
------------------------------------------
Hive
------------------------------------------

#	run command to check data
hdfs dfs -ls -R tower
hdfs dfs -ls -R mobile
hdfs dfs -mkdir /user/cloudera/mobile

drop table tower;
CREATE EXTERNAL TABLE IF NOT EXISTS tower(
        log_id int,
        mediation string,
        calling_party INT,
        called_party INT,
        transaction_dt string,
        start_time string,
        end_time string,
        duration string )
    COMMENT 'calls data from towers'
    ROW FORMAT DELIMITED
    FIELDS TERMINATED BY ','
    STORED AS TEXTFILE
    location '/user/cloudera/tower';

select * from tower;
CREATE EXTERNAL TABLE IF NOT EXISTS mobile(
    log_id int,
    mediation string,
    calling_party INT,
    called_party INT,
    transaction_dt string,
    start_time string,
    end_time string,
    duration string )
COMMENT 'calls data from mobile'
ROW FORMAT DELIMITED
FIELDS TERMINATED BY ','
STORED AS TEXTFILE
location '/user/cloudera/mobile';

 insert OVERWRITE  table mobile select * from tower;

............
mkdir ~/oozie/lab/hive
cd ~/oozie/lab/hive
vi job.properties
vi workflow.xml
vi hive-site.xml
vi query.hql

export OOZIE_URL=http://quickstart.cloudera:11000/oozie/
oozie validate ~/oozie/lab/hive/workflow.xml

hdfs dfs -rm /user/cloudera/oozie/lab/hive/job.properties
hdfs dfs -rm /user/cloudera/oozie/lab/hive/workflow.xml

#	once it is done, now we can move the examples to a particular folder
hdfs dfs -put ~/oozie/lab/hive/job.properties /user/cloudera/oozie/lab/hive
hdfs dfs -put ~/oozie/lab/hive/workflow.xml /user/cloudera/oozie/lab/hive

#	check if files are there or not
hdfs dfs -ls -R /user/cloudera/oozie/lab/hive

#	now run the job
#	-config should point to the local directory ~/oozie/lab/sqoop-fork/job.properties
oozie job -oozie http://quickstart.cloudera:11000/oozie/ -config  ~/oozie/lab/hive/job.properties -run 

oozie job -oozie http://quickstart.cloudera:11000/oozie/ -info 0000001-180811101018941-oozie-oozi-W

# 	extra correction command
rm -rf ~/oozie/lab/hive/workflow.xml
vi ~/oozie/lab/hive/workflow.xml
oozie validate ~/oozie/lab/decision/workflow.xml
hdfs dfs -rm /user/cloudera/oozie/lab/hive/workflow.xml
hdfs dfs -put ~/oozie/lab/decision/workflow.xml /user/cloudera/oozie/lab/hive/
oozie job -oozie http://quickstart.cloudera:11000/oozie/ -config  ~/oozie/lab/hive/job.properties -run 





--------------------------
Data
---------------------------
2001,tower-1,986692,943568,08-03-2002,09:40,09:55,00:15
2002,tower-1,979658,950079,09-03-2002,09:40,09:55,00:15
2003,tower-1,966421,927921,11-08-2018,09:40,09:55,00:15
2004,tower-1,988292,975512,11-08-2018,09:40,09:55,00:15
2005,tower-1,925356,950418,11-08-2018,09:40,09:55,00:15
2006,tower-1,988798,900536,11-08-2018,09:40,09:55,00:15
2007,tower-1,977054,937476,11-08-2018,09:40,09:55,00:15
2008,tower-1,988324,903629,11-08-2018,09:40,09:55,00:15
2009,tower-1,923114,988288,11-08-2018,09:40,09:55,00:15
2010,tower-1,937199,958121,11-08-2018,09:40,09:55,00:15
2011,tower-1,919203,944076,11-08-2018,09:40,09:55,00:15
2012,tower-1,932254,990333,11-08-2018,09:40,09:55,00:15
2013,tower-1,946940,986004,11-08-2018,09:40,09:55,00:15
2014,tower-1,969692,947677,11-08-2018,09:40,09:55,00:15
2015,tower-1,948733,935555,11-08-2018,09:40,09:55,00:15
2016,tower-1,926313,986567,11-08-2018,09:40,09:55,00:15
2017,tower-1,921164,978389,11-08-2018,09:40,09:55,00:15
2018,tower-1,996353,985497,11-08-2018,09:40,09:55,00:15
2019,tower-1,986654,919266,11-08-2018,09:40,09:55,00:15
2020,tower-1,969880,915610,11-08-2018,09:40,09:55,00:15
2021,tower-1,908927,998830,11-08-2018,09:40,09:55,00:15
2022,tower-1,905606,904663,11-08-2018,09:40,09:55,00:15
2023,tower-1,957886,971469,11-08-2018,09:40,09:55,00:15
2024,tower-1,936094,901864,11-08-2018,09:40,09:55,00:15
2025,tower-1,938871,937955,11-08-2018,09:40,09:55,00:15
2026,tower-1,930894,934367,11-08-2018,09:40,09:55,00:15
2027,tower-1,925496,964693,11-08-2018,09:40,09:55,00:15
2028,tower-1,910868,929484,11-08-2018,09:40,09:55,00:15
2029,tower-1,998246,977065,11-08-2018,09:40,09:55,00:15
2030,tower-1,997783,905120,11-08-2018,09:40,09:55,00:15
2031,tower-1,967205,900031,11-08-2018,09:40,09:55,00:15
2032,tower-1,955744,988330,11-08-2018,09:40,09:55,00:15
2033,tower-1,979029,977247,11-08-2018,09:40,09:55,00:15
2034,tower-1,904784,986439,11-08-2018,09:40,09:55,00:15
2035,tower-1,903221,933767,11-08-2018,09:40,09:55,00:15
2036,tower-1,904015,985578,11-08-2018,09:40,09:55,00:15
2037,tower-1,937551,982545,11-08-2018,09:40,09:55,00:15
2038,tower-1,985643,904878,11-08-2018,09:40,09:55,00:15
2039,tower-1,989582,952023,11-08-2018,09:40,09:55,00:15
2040,tower-1,988451,919330,11-08-2018,09:40,09:55,00:15
2041,tower-1,982906,988325,11-08-2018,09:40,09:55,00:15
2042,tower-1,910410,993513,11-08-2018,09:40,09:55,00:15
2043,tower-1,986210,901404,11-08-2018,09:40,09:55,00:15
2044,tower-1,985854,928472,11-08-2018,09:40,09:55,00:15
2045,tower-1,954291,917457,11-08-2018,09:40,09:55,00:15
2046,tower-1,961444,907473,11-08-2018,09:40,09:55,00:15
2047,tower-1,937647,909917,11-08-2018,09:40,09:55,00:15
2048,tower-1,951713,990243,11-08-2018,09:40,09:55,00:15
2049,tower-1,947576,955566,11-08-2018,09:40,09:55,00:15
2050,tower-1,923504,933203,11-08-2018,09:40,09:55,00:15
2051,tower-1,920507,927849,11-08-2018,09:40,09:55,00:15
2052,tower-1,964122,996205,11-08-2018,09:40,09:55,00:15
2053,tower-1,980296,947237,11-08-2018,09:40,09:55,00:15
2054,tower-1,953643,903551,11-08-2018,09:40,09:55,00:15
2055,tower-1,962239,975603,11-08-2018,09:40,09:55,00:15
2056,tower-1,980694,915679,11-08-2018,09:40,09:55,00:15
2057,tower-1,971492,994008,11-08-2018,09:40,09:55,00:15
2058,tower-1,944929,939871,11-08-2018,09:40,09:55,00:15
2059,tower-1,961183,902594,11-08-2018,09:40,09:55,00:15
2060,tower-1,933289,906194,11-08-2018,09:40,09:55,00:15
2061,tower-1,924203,937070,11-08-2018,09:40,09:55,00:15
2062,tower-1,915067,967703,11-08-2018,09:40,09:55,00:15
2063,tower-1,909579,948786,11-08-2018,09:40,09:55,00:15
2064,tower-1,950457,997260,11-08-2018,09:40,09:55,00:15
2065,tower-1,906217,989316,11-08-2018,09:40,09:55,00:15
2066,tower-1,905088,945877,11-08-2018,09:40,09:55,00:15
2067,tower-1,953235,991818,11-08-2018,09:40,09:55,00:15
2068,tower-1,936666,987909,11-08-2018,09:40,09:55,00:15
2069,tower-1,937764,946376,11-08-2018,09:40,09:55,00:15
2070,tower-1,934037,967962,11-08-2018,09:40,09:55,00:15
2071,tower-1,966439,927394,11-08-2018,09:40,09:55,00:15
2072,tower-1,909796,982752,11-08-2018,09:40,09:55,00:15
2073,tower-1,938502,940113,11-08-2018,09:40,09:55,00:15
2074,tower-1,973047,923820,11-08-2018,09:40,09:55,00:15
2075,tower-1,981554,904266,11-08-2018,09:40,09:55,00:15
2076,tower-1,941552,909462,11-08-2018,09:40,09:55,00:15
2077,tower-1,998791,907711,11-08-2018,09:40,09:55,00:15
2078,tower-1,928895,985324,11-08-2018,09:40,09:55,00:15
2079,tower-1,963217,902470,11-08-2018,09:40,09:55,00:15
2080,tower-1,932991,976354,11-08-2018,09:40,09:55,00:15
2081,tower-1,943940,904671,11-08-2018,09:40,09:55,00:15
2082,tower-1,964287,925406,11-08-2018,09:40,09:55,00:15
2083,tower-1,986581,912719,11-08-2018,09:40,09:55,00:15
2084,tower-1,911691,925067,11-08-2018,09:40,09:55,00:15
2085,tower-1,973708,966961,11-08-2018,09:40,09:55,00:15
2086,tower-1,953001,920526,11-08-2018,09:40,09:55,00:15
2087,tower-1,922283,951432,11-08-2018,09:40,09:55,00:15
2088,tower-1,998531,907017,11-08-2018,09:40,09:55,00:15
2089,tower-1,967734,977697,11-08-2018,09:40,09:55,00:15
2090,tower-1,957376,962606,11-08-2018,09:40,09:55,00:15
2091,tower-1,989455,996446,11-08-2018,09:40,09:55,00:15
